0
"INSERT INTO ""Categories"" (category_id, category) VALUES (1966, 'Pottery & Enamel');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1967, 'Resin Crafts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1968, 'Semi-Precious Stone Crafts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1969, 'Stone Crafts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1970, 'Textile & Fabric Crafts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1971, 'Wicker Crafts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1972, 'Wood Crafts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1973, 'Festive & Party Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1974, 'Christmas Decoration Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1975, 'Decorative Flowers & Wreaths');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1976, 'Event & Party Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1977, 'Fireworks & Firecrackers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1978, 'Other Holiday Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1979, 'Party Masks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1980, 'Flags, Banners & Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1981, 'Frame');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1982, 'Gift Sets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1983, 'Incense');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1984, 'Incense Burners');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1985, 'Key Chains');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1986, 'Lanyard');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1987, 'Money Boxes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1988, 'Music Boxes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1989, 'Other Gifts & Crafts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1990, 'Painting & Calligraphy');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1991, 'Photo Albums');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1992, 'Stickers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1995, 'Hardware');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1996, 'Abrasive Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1997, 'Abrasives');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1998, 'Brackets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1999, 'Chains');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2000, 'Clamps');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2001, 'Fasteners');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2002, 'Anchors');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2003, 'Bolts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2004, 'Nails');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2005, 'Nuts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2006, 'Other Fasteners');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2007, 'Rivets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2008, 'Screws');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2009, 'Washers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2010, 'Hardware Stock');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2011, 'Hooks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2012, 'Mould Design & Processing Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2013, 'Other Hardware');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2014, 'Springs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2015, 'Used Hardware');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2018, 'Health & Medical');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2019, 'Animal & Veterinary');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2020, 'Veterinary Instrument');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2021, 'Veterinary Medicine');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2022, 'Drugs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2023, 'Anti-Infective Drugs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2024, 'Antiallergic Drugs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2025, 'Antineoplastic Drugs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2026, 'Antiparasitic Drugs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2027, 'Cardiovascular System Drugs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2028, 'Central Nervous System Drugs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2029, 'Dermatological Drugs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2030, 'Disinfection & Corrosion');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2031, 'Endocrinium Drugs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2032, 'Gastrointestinal Drugs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2033, 'Gynecological Drugs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2034, 'Haematological Systemic Drugs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2035, 'Hepato-Biliary-Pancreatic Drugs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2036, 'Immunomodulator Drugs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2037, 'Interofective System Drugs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2038, 'Mouth, Ear, Nose and Throat Drugs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2039, 'Narcotic & Adjuvant Drugs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2040, 'Nutraceuticals');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2041, 'Ophthalmic Remedy');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2042, 'Orthopedics Drugs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2043, 'Other Drugs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2044, 'Respiratory System Drugs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2045, 'Urinary System Drugs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2046, 'Vitamin & Trace Elements');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2047, 'Health Care Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2048, 'Healthcare Supplement');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2049, 'Healthcare Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2050, 'Massager');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2051, 'Massage Belt');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2052, 'Medical Devices');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2053, 'Body Fluid-Processing & Circulation D evices');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2054, 'Clinical Analytical Instruments');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2055, 'Dental Equipments');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2056, 'Ears, Eyes, Nose and Throat Surgical Instruments');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2057, 'Emergency & Clinics Apparatus');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2058, 'Equipments of Traditional Chinese M edicine');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2059, 'General Assay & Diagnostic Apparatu s');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2060, 'Implants & Interventional Materials');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2061, 'Medical Consumables');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2062, 'Medical Cryogenic Equipments');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2063, 'Medical Software');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2064, 'Obstetrics & Gynecology Equipments');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2065, 'Physical Therapy Equipments');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2066, 'Radiology Equipments & Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2067, 'Sterilization Equipments');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2068, 'Surgical Instruments');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2069, 'Ultrasonic, Optical, Electronic Equipm ents');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2070, 'Ward Nursing Equipments');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2071, 'Pharmacy Stocks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2072, 'Sliced Herbal Medicine');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2075, 'Home & Garden');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2076, 'Bakeware');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2077, 'Bakeware Sets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2078, 'Baking & Pastry Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2079, 'Baking Dishes & Pans');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2080, 'Cake Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2081, 'Cookie Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2082, 'Other Bakeware');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2083, 'Pie Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2084, 'Pizza Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2085, 'Rolling Pins & Pastry Boards');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2086, 'Barware');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2087, 'Bar Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2088, 'Bar Sets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2089, 'Bar Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2090, 'Buckets, Coolers & Holders');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2091, 'Bathroom Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2092, 'Basins');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2093, 'Bath Brushes, Sponges & Scrubbers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2094, 'Bath Mats');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2095, 'Bath Pillows');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2096, 'Bathroom Sets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2097, 'Other Bath & Toilet Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2098, 'Shower Caps');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2099, 'Shower Curtain Poles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2100, 'Shower Curtains');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2101, 'Toilet Plungers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2102, 'Toilet Seat Cover');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2103, 'Tubs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2104, 'Cooking Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2105, 'Cheese Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2106, 'Coffee & Tea Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2107, 'Colanders & Strainers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2108, 'Cooking Tool Sets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2109, 'Dessert Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2110, 'Egg Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2111, 'Fruit & Vegetable Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2112, 'Herb & Spice Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2113, 'Ice Cream Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2114, 'Kitchen Lighters');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2115, 'Kitchen Timers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2116, 'Measuring Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2117, 'Meat & Poultry Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2118, 'Mills');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2119, 'Openers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2120, 'Other Cooking Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2121, 'Pasta Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2122, 'Salad Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2123, 'Seafood Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2124, 'Specialty Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2125, 'Spoon Rests & Pot Clips');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2126, 'Sushi Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2127, 'Utensils');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2128, 'Cookware');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2129, 'Casseroles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2130, 'Cookware Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2131, 'Cookware Sets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2132, 'Double Boilers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2133, 'Dutch Ovens');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2134, 'Other Cookware');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2135, 'Pans');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2136, 'Pressure Cookers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2137, 'Soup & Stock Pots');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2138, 'Steamers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2139, 'Thermal Cooker');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2140, 'Water Kettles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2141, 'Woks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2142, 'Garden Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2143, 'BBQ');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2144, 'BBQ Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2145, 'BBQ Grills');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2146, 'BBQ Tools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2147, 'Garden Buildings');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2148, 'Arches, Arbours, Pergolas & Bridge');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2149, 'Cabins & Garden Rooms');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2150, 'Fencing, Trellis & Gates');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2151, 'Garages, Canopies & Carports');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2152, 'Garden Greenhouses');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2153, 'Other Garden Buildings');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2154, 'Playhouses');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2155, 'Sheds & Storage');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2156, 'Summerhouses');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2157, 'Garden Landscaping & Decking');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2158, 'Garden Ornaments');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2159, 'Other Landscaping & Decking');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2160, 'Garden Pots & Planters');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2161, 'Basket Liners');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2162, 'Flower Pots & Planters');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2163, 'Grow Bags');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2164, 'Hanging Baskets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2165, 'Nursery Pots');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2166, 'Nursery Trays & Lids');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2167, 'Pot Trays');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2168, 'Other Garden Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2169, 'Outdoor Heaters');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2170, 'Chimeneas');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2171, 'Fire Pits');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2172, 'Patio Heaters');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2173, 'Shade');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2174, 'Awnings');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2175, 'Gazebos');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2176, 'Shade Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2177, 'Shade Sails & Nets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2178, 'Watering & Irrigation');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2179, 'Garden Hoses & Reels');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2180, 'Garden Sprinklers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2181, 'Garden Water Connectors');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2182, 'Garden Water Guns');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2183, 'Garden Water Timers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2184, 'Other Watering & Irrigation');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2185, 'Sprayers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2186, 'Water Cans');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2187, 'Watering Kits');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2188, 'Home Decor');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2189, 'Blinds, Shades & Shutters');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2190, 'Clocks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2191, 'Antique Style Clocks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2192, 'Clock Parts & Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2193, 'Desk & Table Clocks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2194, 'Digital & Analog-Digital Clocks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2195, 'Floor Clocks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2196, 'Hourglasses');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2197, 'Mechanical Clocks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2198, 'Other Clocks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2199, 'Specialty Clocks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2200, 'Wall Clocks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2201, 'Crystal Soil');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2202, 'Curtain Poles, Tracks & Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2203, 'Fridge Magnets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2204, 'Mirrors');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2205, 'Other Home Decor');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2206, 'Plaques');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2207, 'Screens & Room Dividers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2208, 'Vases');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2209, 'Bamboo & Wooden Vases');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2210, 'Ceramic & Porcelain Vases');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2211, 'Glass & Crystal Vases');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2212, 'Metal Vases');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2213, 'Other Vases');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2214, 'Plastic Vases');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2215, 'Resin Vases');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2216, 'Stone Vases');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2217, 'Home Storage & Organization');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2218, 'Bag Clips');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2219, 'Hooks & Rails');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2220, 'Other Home Storage & Organization');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2221, 'Storage Bags');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2222, 'Storage Baskets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2223, 'Storage Bottles & Jars');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2224, 'Storage Boxes & Bins');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2225, 'Storage Drawers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2226, 'Storage Holders & Racks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2227, 'Storage Trays');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2228, 'Household Chemicals');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2229, 'Air Fresheners');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2230, 'Detergent');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2231, 'Drain Cleaners');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2232, 'Other Household Chemicals');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2233, 'Wax & Polishes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2234, 'Household Cleaning Tools & Accessorie s');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2235, 'Brooms & Dustpans');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2236, 'Buckets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2237, 'Cleaning Brushes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2238, 'Cleaning Cloths');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2239, 'Dusters');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2240, 'Household Gloves');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2241, 'Lint Remover');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2242, 'Lint Rollers & Brushes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2243, 'Mops');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2244, 'Other Household Cleaning Tools & Ac cessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2245, 'Sponges & Scouring Pads');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2246, 'Squeegees');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2247, 'Waste Bins');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2248, 'Household Sundries');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2249, 'Aprons');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2250, 'Baby Supplies & Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2251, 'Feeding Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2252, 'Other Baby Supplies & Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2253, 'Strollers, Walkers & Carriers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2254, 'Fireplace Sets & Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2255, 'Hot Water Bottles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2256, 'Household Scales');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2257, 'Household Thermometers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2258, 'Lighters & Smoking Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2259, 'Ashtrays');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2260, 'Cigar Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2261, 'Cigar Cases\/Humidors');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2262, 'Cigarette Cases');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2263, 'Hookahs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2264, 'Lighters');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2265, 'Matches');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2266, 'Other Lighters & Smoking Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2267, 'Smoking Pipes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2268, 'Mailboxes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2269, 'Needlework');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2270, 'Other Household Sundries');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2271, 'Oven Mitts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2272, 'Oversleeves');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2273, 'Pest Control');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2274, 'Rain Gear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2275, 'Other Rain Gear');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2276, 'Raincoats');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2277, 'Umbrella Stands');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2278, 'Umbrellas');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2279, 'Kitchen Knives & Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2280, 'Blocks & Roll Bags');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2281, 'Chopping Blocks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2282, 'Kitchen Knives');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2283, 'Knife Sets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2284, 'Other Knife Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2285, 'Sharpeners');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2286, 'Laundry Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2287, 'Clothes Pegs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2288, 'Hangers & Racks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2289, 'Ironing Boards');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2290, 'Laundry Bags & Baskets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2291, 'Laundry Balls & Discs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2292, 'Other Laundry Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2293, 'Scrub Brushes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2294, 'Scrubboards');"
